41.458,0.72,-1.22,0.59
579.09,2.64,-1.22,0.35
579.46,2.64,-1.22,0.35
579.84,2.64,-1.22,0.35
580.2,2.64,-1.22,0.35
580.57,2.64,-1.22,0.35
580.93,2.64,-1.22,0.35
581.3,2.64,-1.22,0.35
581.66,2.64,-1.22,0.35
582.03,2.64,-1.22,0.35
582.4,2.64,-1.22,0.35
582.76,2.64,-1.22,0.35
583.13,2.64,-1.22,0.35
583.49,2.64,-1.22,0.35
583.86,2.64,-1.22,0.35
584.23,2.64,-1.22,0.35
584.59,2.64,-1.22,0.35
584.95,2.64,-1.22,0.35
585.32,2.64,-1.22,0.35
585.7,2.64,-1.22,0.35
586.06,2.64,-1.22,0.35
586.44,2.64,-1.22,0.35
586.8,2.64,-1.22,0.35
587.17,2.64,-1.22,0.35
587.54,2.64,-1.22,0.35
587.9,2.64,-1.22,0.35
588.26,2.64,-1.22,0.35
588.63,2.64,-1.22,0.35
588.99,2.64,-1.22,0.35
589.36,2.64,-1.22,0.35
589.72,2.64,-1.22,0.35
590.08,2.64,-1.22,0.35
590.46,2.64,-1.22,0.35
590.82,2.64,-1.22,0.35
591.19,2.64,-1.22,0.35
591.56,2.64,-0.98,0.35
591.93,2.64,-0.98,0.35
592.3,2.64,-0.98,0.35
592.66,2.64,-0.98,0.35
593.03,2.64,-0.98,0.35
593.4,2.64,-0.98,0.35
593.76,2.64,-0.98,0.35
594.12,2.64,-0.98,0.35
594.5,2.64,-0.98,0.35
594.86,2.64,-0.98,0.35
595.23,2.64,-0.98,0.35
595.59,2.64,-0.98,0.35
595.96,2.64,-0.98,0.35
596.32,2.64,-0.98,0.35
596.72,2.64,-0.98,0.35
597.09,2.64,-0.98,0.35
597.45,2.64,-0.98,0.35
597.82,2.64,-0.98,0.35
598.2,2.64,-0.98,0.35
598.57,2.64,-0.98,0.35
598.93,2.64,-0.98,0.35
599.29,2.64,-0.98,0.35
599.66,2.64,-0.98,0.35
600.02,2.64,-0.98,0.35
600.38,2.64,-0.98,0.35
600.75,2.64,-0.98,0.35
601.11,2.64,-0.98,0.35
601.47,2.64,-0.98,0.35
601.84,2.64,-0.98,0.35
602.2,2.64,-0.98,0.35
602.57,2.64,-0.98,0.35
602.93,2.64,-0.98,0.35
603.3,2.64,-0.98,0.35
603.66,2.64,-0.98,0.35
604.03,2.64,-0.98,0.35
604.41,2.64,-0.98,0.35
604.78,2.64,-0.98,0.35
605.14,2.64,-0.98,0.35
605.51,2.64,-0.98,0.35
605.87,2.64,-0.98,0.35
606.24,2.64,-0.98,0.35
606.61,2.64,-0.98,0.35
606.97,2.64,-0.98,0.35
607.34,2.64,-0.98,0.35
607.71,3.12,-1.22,0.35
608.07,3.12,-1.22,0.35
608.44,3.12,-1.22,0.35
608.8,3.12,-1.22,0.35
609.17,3.12,-1.22,0.35
609.53,3.12,-1.22,0.35
609.9,3.12,-1.22,0.35
610.26,3.12,-1.22,0.35
610.65,3.12,-1.22,0.35
611.01,3.12,-1.22,0.35
611.38,3.12,-1.22,0.35
611.75,3.12,-1.22,0.35
612.11,3.12,-1.22,0.35
612.48,3.12,-1.22,0.35
612.84,3.12,-1.22,0.35
613.21,3.12,-1.22,0.35
613.57,3.12,-1.22,0.35
613.94,3.12,-1.22,0.35
614.33,3.12,-1.22,0.35
614.7,3.12,-1.22,0.35
615.06,3.12,-1.22,0.35
615.43,3.12,-1.22,0.35
615.79,3.12,-1.22,0.35
616.15,3.12,-1.22,0.35
616.52,3.12,-1.22,0.35
616.9,3.12,-1.22,0.35
617.27,3.12,-1.22,0.35
617.63,3.12,-1.22,0.35
618,3.12,-1.22,0.35
618.36,3.12,-1.22,0.35
618.73,3.12,-1.22,0.35
619.1,3.12,-1.22,0.35
619.46,3.12,-1.22,0.35
619.83,3.12,-1.22,0.35
620.19,3.12,-1.22,0.35
620.56,3.12,-1.22,0.35
620.92,3.12,-1.22,0.35
621.29,3.12,-1.22,0.35
621.65,3.12,-1.22,0.35
622.02,3.12,-1.22,0.35
622.39,3.12,-1.22,0.35
622.76,3.12,-1.22,0.35
623.14,3.12,-1.22,0.35
623.51,3.12,-1.22,0.35
623.87,3.6,-1.22,0.35
624.26,3.6,-1.22,0.35
624.63,3.6,-1.22,0.35
625.06,3.6,-1.22,0.35
625.43,3.6,-1.22,0.35
625.8,3.6,-1.22,0.35
626.16,3.6,-1.22,0.35
626.54,3.6,-1.22,0.35
626.91,3.6,-1.22,0.35
627.27,3.6,-1.22,0.35
627.64,3.6,-1.22,0.35
628.01,3.6,-1.22,0.35
628.38,3.6,-1.22,0.35
628.74,3.6,-1.22,0.35
629.12,3.6,-1.22,0.35
629.49,3.6,-1.22,0.35
629.86,3.6,-1.22,0.35
630.23,3.6,-1.22,0.35
630.6,3.6,-1.22,0.35
630.97,3.6,-1.22,0.35
631.34,3.6,-1.22,0.35
631.71,3.6,-1.22,0.35
632.08,3.6,-1.22,0.35
632.44,3.6,-1.22,0.35
632.81,3.6,-1.22,0.35
633.17,3.6,-1.22,0.35
633.54,3.6,-1.22,0.35
633.91,3.6,-1.22,0.35
634.28,3.6,-1.22,0.35
634.65,3.6,-1.22,0.35
635.02,3.6,-1.22,0.35
635.4,3.6,-1.22,0.35
635.77,3.6,-1.22,0.35
636.13,3.6,-1.22,0.35
636.5,3.6,-1.22,0.35
636.87,3.6,-1.22,0.35
637.23,3.6,-1.22,0.35
637.6,3.6,-1.22,0.35
637.97,3.6,-1.22,0.35
638.34,3.6,-1.22,0.35
638.7,3.6,-1.22,0.35
639.07,3.6,-1.22,0.35
639.44,3.6,-1.22,0.35
639.8,3.6,-1.22,0.59
640.17,3.6,-1.22,0.59
640.54,3.6,-1.22,0.59
640.9,3.6,-1.22,0.59
641.27,3.6,-1.22,0.59
641.65,3.6,-1.22,0.59
642.02,3.6,-1.22,0.59
642.39,3.6,-1.22,0.59
642.76,3.6,-1.22,0.59
643.13,3.6,-1.22,0.59
643.49,3.6,-1.22,0.59
643.86,3.6,-1.22,0.59
644.23,3.6,-1.22,0.59
644.6,3.6,-1.22,0.59
644.96,3.6,-1.22,0.59
645.33,3.6,-1.22,0.59
645.7,3.6,-1.22,0.59
646.07,3.6,-1.22,0.59
646.44,3.6,-1.22,0.59
646.8,3.6,-1.22,0.59
647.17,3.6,-1.22,0.59
647.53,3.6,-1.22,0.59
647.92,3.6,-1.22,0.59
648.28,3.6,-1.22,0.59
648.65,3.6,-1.22,0.59
649.02,3.6,-1.22,0.59
649.38,3.6,-1.22,0.59
649.75,3.6,-1.22,0.59
650.12,3.6,-1.22,0.59
650.49,3.6,-1.22,0.59
650.86,3.6,-1.22,0.59
651.23,3.6,-1.22,0.59
651.59,3.6,-1.22,0.59
651.96,3.6,-1.22,0.59
652.33,3.6,-1.22,0.59
652.7,3.6,-1.22,0.59
653.06,3.6,-1.22,0.59
653.43,3.6,-1.22,0.59
653.79,3.6,-1.22,0.59
654.17,3.6,-1.22,0.59
654.55,3.6,-1.22,0.59
654.92,3.6,-1.22,0.59
655.28,3.6,-1.22,0.59
655.65,3.6,-1.22,0.59
656.01,3.6,-1.22,0.59
656.38,3.6,-1.22,0.59
656.75,3.6,-1.22,0.59
657.11,3.6,-1.22,0.59
657.48,3.6,-1.22,0.59
657.85,3.6,-1.22,0.59
658.21,3.6,-1.22,0.59
658.58,3.6,-1.22,0.59
658.95,3.6,-1.22,0.59
659.32,3.6,-1.22,0.59
659.68,3.6,-1.22,0.59
660.05,3.6,-1.22,0.59
660.43,3.6,-1.22,0.59
660.8,3.6,-1.22,0.59
661.16,3.6,-1.22,0.59
661.53,3.6,-1.22,0.59
661.9,3.6,-1.22,0.59
662.27,3.6,-1.22,0.59
662.64,3.6,-1.22,0.59
663.01,3.6,-1.22,0.59
663.38,3.6,-1.22,0.59
663.74,3.6,-1.22,0.59
664.11,3.6,-1.22,0.59
664.48,3.6,-1.22,0.59
664.85,3.6,-1.22,0.59
665.21,3.6,-1.22,0.59
665.58,3.6,-1.22,0.59
665.95,3.6,-1.22,0.59
666.32,3.6,-1.22,0.59
666.71,3.6,-1.22,0.59
667.07,3.6,-1.22,0.59
667.44,3.6,-1.22,0.59
667.81,3.6,-1.22,0.59
668.18,3.6,-1.22,0.59
668.54,3.6,-1.22,0.59
668.92,3.6,-1.22,0.59
669.28,3.6,-1.22,0.59
669.65,3.6,-1.22,0.59
670.02,3.6,-1.22,0.59
670.43,3.6,-1.22,0.59
670.8,3.6,-1.22,0.59
671.17,3.6,-1.22,0.59
671.53,4.32,-1.22,0.35
671.9,4.32,-1.22,0.35
672.26,4.32,-1.22,0.35
672.64,4.32,-1.22,0.35
673.01,4.32,-1.22,0.35
673.38,4.32,-1.22,0.35
673.75,4.32,-1.22,0.35
674.11,4.32,-1.22,0.35
674.49,4.32,-1.22,0.35
674.85,4.32,-1.22,0.35
675.22,4.32,-1.22,0.35
675.59,4.32,-1.22,0.35
675.95,4.32,-1.22,0.35
676.32,4.32,-1.22,0.35
676.69,4.32,-1.22,0.35
677.05,4.32,-1.22,0.35
677.42,4.32,-1.22,0.35
677.79,4.32,-1.22,0.35
678.16,4.32,-1.22,0.35
678.53,4.32,-1.22,0.35
678.91,4.32,-1.22,0.35
679.28,4.32,-1.22,0.35
679.64,4.32,-1.22,0.35
680.01,4.32,-1.22,0.35
680.38,4.32,-1.22,0.35
680.74,4.32,-1.22,0.35
681.11,4.32,-1.22,0.35
681.48,4.32,-1.22,0.35
681.84,4.32,-1.22,0.35
682.21,4.32,-1.22,0.35
682.59,4.32,-1.22,0.35
682.95,4.32,-1.22,0.35
683.32,4.32,-1.22,0.35
683.68,4.32,-1.22,0.35
684.05,4.32,-1.22,0.35
684.41,4.32,-1.22,0.35
684.77,4.32,-1.22,0.35
685.15,4.32,-1.22,0.35
685.52,4.32,-1.22,0.35
685.89,4.32,-1.22,0.35
686.25,4.32,-1.22,0.35
686.62,4.32,-1.22,0.35
686.99,4.32,-1.22,0.35
687.35,4.32,-1.22,0.35
687.72,4.56,-0.98,0.59
688.08,4.56,-0.98,0.59
688.44,4.56,-0.98,0.59
688.81,4.56,-0.98,0.59
689.2,4.56,-0.98,0.59
689.57,4.56,-0.98,0.59
690,4.56,-0.98,0.59
690.37,4.56,-0.98,0.59
690.74,4.56,-0.98,0.59
691.1,4.56,-0.98,0.59
691.48,4.56,-0.98,0.59
691.84,4.56,-0.98,0.59
692.2,4.56,-0.98,0.59
692.57,4.56,-0.98,0.59
692.93,4.56,-0.98,0.59
693.3,4.56,-0.98,0.59
693.66,4.56,-0.98,0.59
694.03,4.56,-0.98,0.59
694.4,4.56,-0.98,0.59
694.77,4.56,-0.98,0.59
695.13,4.56,-0.98,0.59
695.5,4.56,-0.98,0.59
695.89,4.56,-0.98,0.59
696.26,4.56,-0.98,0.59
696.62,4.56,-0.98,0.59
696.99,4.56,-0.98,0.59
697.35,4.56,-0.98,0.59
697.73,4.56,-0.98,0.59
698.1,4.56,-0.98,0.59
698.47,4.56,-0.98,0.59
698.84,4.56,-0.98,0.59
699.21,4.56,-0.98,0.59
699.57,4.56,-0.98,0.59
699.93,4.56,-0.98,0.59
700.3,4.56,-0.98,0.59
700.67,4.56,-0.98,0.59
701.03,4.56,-0.98,0.59
701.39,4.56,-0.98,0.59
701.76,4.56,-0.98,0.59
702.12,4.56,-0.98,0.59
702.49,4.56,-0.98,0.59
702.86,4.56,-0.98,0.59
703.22,4.56,-0.98,0.59
703.63,4.56,-1.22,0.35
704.01,4.56,-1.22,0.35
704.37,4.56,-1.22,0.35
704.74,4.56,-1.22,0.35
705.1,4.56,-1.22,0.35
705.47,4.56,-1.22,0.35
705.83,4.56,-1.22,0.35
706.19,4.56,-1.22,0.35
706.56,4.56,-1.22,0.35
706.93,4.56,-1.22,0.35
707.29,4.56,-1.22,0.35
707.66,4.56,-1.22,0.35
708.02,4.56,-1.22,0.35
708.39,4.56,-1.22,0.35
708.75,4.56,-1.22,0.35
709.11,4.56,-1.22,0.35
709.48,4.56,-1.22,0.35
709.84,4.56,-1.22,0.35
710.22,4.56,-1.22,0.35
710.59,4.56,-1.22,0.35
710.96,4.56,-1.22,0.35
711.32,4.56,-1.22,0.35
711.68,4.56,-1.22,0.35
712.05,4.56,-1.22,0.35
712.41,4.56,-1.22,0.35
712.78,4.56,-1.22,0.35
713.14,4.56,-1.22,0.35
713.5,4.56,-1.22,0.35
713.87,4.56,-1.22,0.35
714.24,4.56,-1.22,0.35
714.61,4.56,-1.22,0.35
714.99,4.56,-1.22,0.35
715.36,4.56,-1.22,0.35
715.72,4.56,-1.22,0.35
716.1,4.56,-1.22,0.35
716.47,4.56,-1.22,0.35
716.83,4.56,-1.22,0.35
717.19,4.56,-1.22,0.35
717.55,4.56,-1.22,0.35
717.91,4.56,-1.22,0.35
718.28,4.56,-1.22,0.35
718.65,4.56,-1.22,0.35
719.01,4.56,-1.22,0.35
719.38,4.56,-1.22,0.35
719.74,4.8,-1.22,0.59
720.11,4.8,-1.22,0.59
720.47,4.8,-1.22,0.59
720.83,4.8,-1.22,0.59
721.2,4.8,-1.22,0.59
721.56,4.8,-1.22,0.59
721.93,4.8,-1.22,0.59
722.31,4.8,-1.22,0.59
722.68,4.8,-1.22,0.59
723.04,4.8,-1.22,0.59
723.4,4.8,-1.22,0.59
728.94,4.8,-1.22,0.59
729.43,4.8,-1.22,0.59
729.8,4.8,-1.22,0.59
730.16,4.8,-1.22,0.59
730.54,4.8,-1.22,0.59
730.9,4.8,-1.22,0.59
731.25,4.8,-1.22,0.59
731.61,4.8,-1.22,0.59
731.97,4.8,-1.22,0.59
732.33,4.8,-1.22,0.59
732.69,4.8,-1.22,0.59
733.05,4.8,-1.22,0.59
733.41,4.8,-1.22,0.59
733.8,4.8,-1.22,0.59
734.16,4.8,-1.22,0.59
734.52,4.8,-1.22,0.59
734.88,4.8,-1.22,0.59
735.25,4.8,-1.22,0.59
735.62,4.8,-1.22,0.35
735.97,4.8,-1.22,0.35
736.33,4.8,-1.22,0.35
736.69,4.8,-1.22,0.35
737.05,4.8,-1.22,0.35
737.43,4.8,-1.22,0.35
737.78,4.8,-1.22,0.35
738.15,4.8,-1.22,0.35
738.51,4.8,-1.22,0.35
738.87,4.8,-1.22,0.35
739.24,4.8,-1.22,0.35
739.6,4.8,-1.22,0.35
739.98,4.8,-1.22,0.35
740.33,4.8,-1.22,0.35
740.69,4.8,-1.22,0.35
741.05,4.8,-1.22,0.35
741.41,4.8,-1.22,0.35
741.77,4.8,-1.22,0.35
742.13,4.8,-1.22,0.35
742.49,4.8,-1.22,0.35
742.85,4.8,-1.22,0.35
743.2,4.8,-1.22,0.35
743.56,4.8,-1.22,0.35
743.92,4.8,-1.22,0.35
744.28,4.8,-1.22,0.35
744.63,4.8,-1.22,0.35
744.99,4.8,-1.22,0.35
745.34,4.8,-1.22,0.35
745.7,4.8,-1.22,0.35
746.07,4.8,-1.22,0.35
746.43,4.8,-1.22,0.35
746.79,4.8,-1.22,0.35
747.14,4.8,-1.22,0.35
747.5,4.8,-1.22,0.35
747.85,4.8,-1.22,0.35
748.21,4.8,-1.22,0.35
748.57,4.8,-1.22,0.35
748.92,4.8,-1.22,0.35
749.28,4.8,-1.22,0.35
749.64,4.8,-1.22,0.35
749.99,4.8,-1.22,0.35
750.36,4.8,-1.22,0.35
750.71,4.8,-1.22,0.35
751.07,4.8,-1.22,0.35
751.44,4.8,-1.22,0.35
751.8,4.8,-1.22,0.59
752.17,4.8,-1.22,0.59
752.52,4.8,-1.22,0.59
752.88,4.8,-1.22,0.59
753.25,4.8,-1.22,0.59
753.61,4.8,-1.22,0.59
753.96,4.8,-1.22,0.59
754.32,4.8,-1.22,0.59
754.68,4.8,-1.22,0.59
755.04,4.8,-1.22,0.59
755.41,4.8,-1.22,0.59
755.76,4.8,-1.22,0.59
756.12,4.8,-1.22,0.59
756.47,4.8,-1.22,0.59
756.83,4.8,-1.22,0.59
757.19,4.8,-1.22,0.59
757.55,4.8,-1.22,0.59
757.92,4.8,-1.22,0.59
758.28,4.8,-1.22,0.59
758.64,4.8,-1.22,0.59
758.99,4.8,-1.22,0.59
759.35,4.8,-1.22,0.59
759.71,4.8,-1.22,0.59
760.06,4.8,-1.22,0.59
760.41,4.8,-1.22,0.59
760.77,4.8,-1.22,0.59
761.12,4.8,-1.22,0.59
761.48,4.8,-1.22,0.59
761.83,4.8,-1.22,0.59
762.19,4.8,-1.22,0.59
762.55,4.8,-1.22,0.59
762.9,4.8,-1.22,0.59
763.26,4.8,-1.22,0.59
763.61,4.8,-1.22,0.59
763.98,4.8,-1.22,0.59
764.34,4.8,-1.22,0.59
764.69,4.8,-1.22,0.59
765.05,4.8,-1.22,0.59
765.41,4.8,-1.22,0.59
765.76,4.8,-1.22,0.59
766.12,4.8,-1.22,0.59
766.48,4.8,-1.22,0.59
766.83,4.8,-1.22,0.59
767.2,4.8,-1.22,0.59
767.56,4.8,-1.22,0.35
767.91,4.8,-1.22,0.35
768.26,4.8,-1.22,0.35
768.62,4.8,-1.22,0.35
768.97,4.8,-1.22,0.35
769.34,4.8,-1.22,0.35
769.7,4.8,-1.22,0.35
770.07,4.8,-1.22,0.35
770.43,4.8,-1.22,0.35
770.79,4.8,-1.22,0.35
771.15,4.8,-1.22,0.35
771.51,4.8,-1.22,0.35
771.86,4.8,-1.22,0.35
772.22,4.8,-1.22,0.35
772.57,4.8,-1.22,0.35
772.93,4.8,-1.22,0.35
773.29,4.8,-1.22,0.35
773.65,4.8,-1.22,0.35
774,4.8,-1.22,0.35
774.36,4.8,-1.22,0.35
774.72,4.8,-1.22,0.35
775.07,4.8,-1.22,0.35
775.43,4.8,-1.22,0.35
775.78,4.8,-1.22,0.35
776.16,4.8,-1.22,0.35
776.51,4.8,-1.22,0.35
776.87,4.8,-1.22,0.35
777.23,4.8,-1.22,0.35
777.58,4.8,-1.22,0.35
777.94,4.8,-1.22,0.35
778.29,4.8,-1.22,0.35
778.65,4.8,-1.22,0.35
779.01,4.8,-1.22,0.35
779.36,4.8,-1.22,0.35
779.72,4.8,-1.22,0.35
780.08,4.8,-1.22,0.35
780.43,4.8,-1.22,0.35
780.78,4.8,-1.22,0.35
781.14,4.8,-1.22,0.35
781.5,4.8,-1.22,0.35
781.85,4.8,-1.22,0.35
782.22,4.8,-1.22,0.35
782.58,4.8,-1.22,0.35
782.94,4.8,-1.22,0.35
783.31,4.8,-1.22,0.35
783.66,4.8,-1.22,0.59
784.01,4.8,-1.22,0.59
784.37,4.8,-1.22,0.59
784.72,4.8,-1.22,0.59
785.08,4.8,-1.22,0.59
785.44,4.8,-1.22,0.59
785.79,4.8,-1.22,0.59
786.16,4.8,-1.22,0.59
786.52,4.8,-1.22,0.59
786.87,4.8,-1.22,0.59
787.24,4.8,-1.22,0.59
787.6,4.8,-1.22,0.59
787.95,4.8,-1.22,0.59
788.32,4.8,-1.22,0.59
788.71,4.8,-1.22,0.59
789.09,4.8,-1.22,0.59
789.46,4.8,-1.22,0.59
789.81,4.8,-1.22,0.59
790.16,4.8,-1.22,0.59
790.53,4.8,-1.22,0.59
790.88,4.8,-1.22,0.59
791.24,4.8,-1.22,0.59
791.59,4.8,-1.22,0.59
791.95,4.8,-1.22,0.59
792.31,4.8,-1.22,0.59
792.66,4.8,-1.22,0.59
793.02,4.8,-1.22,0.59
793.37,4.8,-1.22,0.59
793.73,4.8,-1.22,0.59
794.08,4.8,-1.22,0.59
794.46,4.8,-1.22,0.59
794.82,4.8,-1.22,0.59
795.17,4.8,-1.22,0.59
795.53,4.8,-1.22,0.59
795.88,4.8,-1.22,0.59
796.24,4.8,-1.22,0.59
796.59,4.8,-1.22,0.59
796.95,4.8,-1.22,0.59
797.3,4.8,-1.22,0.59
797.66,4.8,-1.22,0.59
798.01,4.8,-1.22,0.59
798.38,4.8,-1.22,0.59
798.74,4.8,-1.22,0.59
799.09,4.8,-1.22,0.59
799.46,4.8,-1.22,0.59
799.81,4.8,-1.22,0.59
800.18,4.8,-1.22,0.59
800.54,4.8,-1.22,0.59
800.89,4.8,-1.22,0.59
801.26,4.8,-1.22,0.59
801.62,4.8,-1.22,0.59
801.97,4.8,-1.22,0.59
802.33,4.8,-1.22,0.59
802.69,4.8,-1.22,0.59
803.04,4.8,-1.22,0.59
803.41,4.8,-1.22,0.59
803.76,4.8,-1.22,0.59
804.12,4.8,-1.22,0.59
804.47,4.8,-1.22,0.59
804.83,4.8,-1.22,0.59
805.19,4.8,-1.22,0.59
805.54,4.8,-1.22,0.59
805.9,4.8,-1.22,0.59
806.27,4.8,-1.22,0.59
806.63,4.8,-1.22,0.59
806.99,4.8,-1.22,0.59
807.34,4.8,-1.22,0.59
807.7,4.8,-1.22,0.59
808.05,4.8,-1.22,0.59
808.41,4.8,-1.22,0.59
808.76,4.8,-1.22,0.59
809.12,4.8,-1.22,0.59
809.47,4.8,-1.22,0.59
809.83,4.8,-1.22,0.59
810.19,4.8,-1.22,0.59
810.55,4.8,-1.22,0.59
810.91,4.8,-1.22,0.59
811.26,4.8,-1.22,0.59
811.62,4.8,-1.22,0.59
811.98,4.8,-1.22,0.59
812.35,4.8,-1.22,0.59
812.71,4.8,-1.22,0.59
813.07,4.8,-1.22,0.59
813.42,4.8,-1.22,0.59
813.78,4.8,-1.22,0.59
814.14,4.8,-1.22,0.59
814.5,4.8,-1.22,0.59
814.86,4.8,-1.22,0.59
815.22,4.8,-1.22,0.59
815.58,5.04,-1.22,0.59
815.93,5.04,-1.22,0.59
816.29,5.04,-1.22,0.59
816.65,5.04,-1.22,0.59
817,5.04,-1.22,0.59
817.37,5.04,-1.22,0.59
817.73,5.04,-1.22,0.59
818.09,5.04,-1.22,0.59
818.47,5.04,-1.22,0.59
818.82,5.04,-1.22,0.59
819.19,5.04,-1.22,0.59
819.54,5.04,-1.22,0.59
819.9,5.04,-1.22,0.59
820.26,5.04,-1.22,0.59
820.61,5.04,-1.22,0.59
820.97,5.04,-1.22,0.59
821.34,5.04,-1.22,0.59
821.69,5.04,-1.22,0.59
822.05,5.04,-1.22,0.59
822.41,5.04,-1.22,0.59
822.77,5.04,-1.22,0.59
823.12,5.04,-1.22,0.59
823.48,5.04,-1.22,0.59
823.83,5.04,-1.22,0.59
824.19,5.04,-1.22,0.59
824.56,5.04,-1.22,0.59
824.91,5.04,-1.22,0.59
825.27,5.04,-1.22,0.59
825.62,5.04,-1.22,0.59
825.98,5.04,-1.22,0.59
826.34,5.04,-1.22,0.59
826.7,5.04,-1.22,0.59
827.05,5.04,-1.22,0.59
827.41,5.04,-1.22,0.59
827.77,5.04,-1.22,0.59
828.12,5.04,-1.22,0.59
828.48,5.04,-1.22,0.59
828.84,5.04,-1.22,0.59
829.19,5.04,-1.22,0.59
829.55,5.04,-1.22,0.59
829.91,5.04,-1.22,0.59
830.27,5.04,-1.22,0.59
830.64,5.04,-1.22,0.59
831,5.04,-1.22,0.59
831.36,5.04,-1.22,0.59
831.72,5.04,-1.22,0.59
832.07,5.04,-1.22,0.59
832.43,5.04,-1.22,0.59
832.78,5.04,-1.22,0.59
833.15,5.04,-1.22,0.59
833.51,5.04,-1.22,0.59
833.87,5.52,-1.22,0.35
834.22,5.52,-1.22,0.35
834.58,5.52,-1.22,0.35
834.94,5.52,-1.22,0.35
835.31,5.52,-1.22,0.35
835.67,5.52,-1.22,0.35
836.02,5.52,-1.22,0.35
836.38,5.52,-1.22,0.35
836.75,5.52,-1.22,0.35
837.1,5.52,-1.22,0.35
837.47,5.52,-1.22,0.35
837.83,5.52,-1.22,0.35
838.18,5.52,-1.22,0.35
838.54,5.52,-1.22,0.35
838.9,5.52,-1.22,0.35
839.27,5.52,-1.22,0.35
839.62,5.52,-1.22,0.35
839.98,5.52,-1.22,0.35
840.33,5.52,-1.22,0.35
840.69,5.52,-1.22,0.35
841.04,5.52,-1.22,0.35
841.4,5.52,-1.22,0.35
841.76,5.52,-1.22,0.35
842.11,5.52,-1.22,0.35
842.49,5.52,-1.22,0.35
842.85,5.52,-1.22,0.35
843.2,5.52,-1.22,0.35
843.56,5.52,-1.22,0.35
843.91,5.52,-1.22,0.35
844.27,5.52,-1.22,0.35
844.62,5.52,-1.22,0.35
