41.458,0.72,-1.22,0.59
844.98,5.52,-1.22,0.35
845.33,5.52,-1.22,0.35
845.69,5.52,-1.22,0.35
846.04,5.52,-1.22,0.35
846.4,5.52,-1.22,0.35
846.76,5.52,-1.22,0.35
847.12,5.52,-1.22,0.35
847.47,5.52,-1.22,0.35
847.83,5.52,-1.22,0.35
848.18,5.52,-1.22,0.35
848.55,5.52,-1.22,0.35
848.91,5.52,-1.22,0.35
849.28,5.52,-1.22,0.35
849.64,5.76,-1.22,0.35
849.99,5.76,-1.22,0.35
850.36,5.76,-1.22,0.35
850.71,5.76,-1.22,0.35
851.07,5.76,-1.22,0.35
851.44,5.76,-1.22,0.35
851.79,5.76,-1.22,0.35
852.15,5.76,-1.22,0.35
852.51,5.76,-1.22,0.35
852.86,5.76,-1.22,0.35
853.23,5.76,-1.22,0.35
853.59,5.76,-1.22,0.35
853.95,5.76,-1.22,0.35
854.3,5.76,-1.22,0.35
854.68,5.76,-1.22,0.35
855.12,5.76,-1.22,0.35
855.54,5.76,-1.22,0.35
855.9,5.76,-1.22,0.35
856.25,5.76,-1.22,0.35
856.62,5.76,-1.22,0.35
856.98,5.76,-1.22,0.35
857.34,5.76,-1.22,0.35
857.7,5.76,-1.22,0.35
858.06,5.76,-1.22,0.35
858.42,5.76,-1.22,0.35
858.78,5.76,-1.22,0.35
859.14,5.76,-1.22,0.35
859.5,5.76,-1.22,0.35
859.86,5.76,-1.22,0.35
860.22,5.76,-1.22,0.35
860.58,5.76,-1.22,0.35
860.95,5.76,-1.22,0.35
861.31,5.76,-1.22,0.35
861.67,5.76,-1.22,0.35
862.03,5.76,-1.22,0.35
862.4,5.76,-1.22,0.35
862.76,5.76,-1.22,0.35
863.12,5.76,-1.22,0.35
863.48,5.76,-1.22,0.35
863.84,5.76,-1.22,0.35
864.19,5.76,-1.22,0.35
864.55,5.76,-1.22,0.35
864.91,5.76,-1.22,0.35
865.28,5.76,-1.22,0.35
865.64,6.24,-1.22,0.59
866,6.24,-1.22,0.59
866.38,6.24,-1.22,0.59
866.74,6.24,-1.22,0.59
867.11,6.24,-1.22,0.59
867.48,6.24,-1.22,0.59
867.85,6.24,-1.22,0.59
868.2,6.24,-1.22,0.59
868.57,6.24,-1.22,0.59
868.92,6.24,-1.22,0.59
869.29,6.24,-1.22,0.59
869.65,6.24,-1.22,0.59
870.01,6.24,-1.22,0.59
870.37,6.24,-1.22,0.59
870.73,6.24,-1.22,0.59
871.09,6.24,-1.22,0.59
871.46,6.24,-1.22,0.59
871.82,6.24,-1.22,0.59
872.18,6.24,-1.22,0.59
872.54,6.24,-1.22,0.59
872.9,6.24,-1.22,0.59
873.27,6.24,-1.22,0.59
873.63,6.24,-1.22,0.59
873.99,6.24,-1.22,0.59
874.35,6.24,-1.22,0.59
874.71,6.24,-1.22,0.59
875.07,6.24,-1.22,0.59
875.43,6.24,-1.22,0.59
875.79,6.24,-1.22,0.59
876.15,6.24,-1.22,0.59
876.51,6.24,-1.22,0.59
876.87,6.24,-1.22,0.59
877.23,6.24,-1.22,0.59
877.59,6.24,-1.22,0.59
877.94,6.24,-1.22,0.59
878.3,6.24,-1.22,0.59
878.67,6.24,-1.22,0.59
879.03,6.24,-1.22,0.59
879.4,6.24,-1.22,0.59
879.76,6.24,-1.22,0.59
880.11,6.24,-1.22,0.59
880.47,6.24,-1.22,0.59
880.83,6.24,-1.22,0.59
881.2,6.24,-1.22,0.59
881.56,6.24,-1.22,0.59
881.92,6.24,-1.22,0.59
882.28,6.24,-1.22,0.59
882.64,6.24,-1.22,0.59
883,6.24,-1.22,0.59
883.37,6.24,-1.22,0.59
883.74,6.24,-1.22,0.59
884.09,6.24,-1.22,0.59
884.45,6.24,-1.22,0.59
884.81,6.24,-1.22,0.59
885.2,6.24,-1.22,0.59
885.56,6.24,-1.22,0.59
885.92,6.24,-1.22,0.59
886.28,6.24,-1.22,0.59
886.65,6.24,-1.22,0.59
887,6.24,-1.22,0.59
887.38,6.24,-1.22,0.59
887.73,6.24,-1.22,0.59
888.09,6.24,-1.22,0.59
888.45,6.24,-1.22,0.59
888.81,6.24,-1.22,0.59
889.17,6.24,-1.22,0.59
889.52,6.24,-1.22,0.59
889.88,6.24,-1.22,0.59
890.24,6.24,-1.22,0.59
890.6,6.24,-1.22,0.59
890.96,6.24,-1.22,0.59
891.33,6.24,-1.22,0.59
891.69,6.24,-1.22,0.59
892.05,6.24,-1.22,0.59
892.41,6.24,-1.22,0.59
892.77,6.24,-1.22,0.59
893.12,6.24,-1.22,0.59
893.48,6.24,-1.22,0.59
893.84,6.24,-1.22,0.59
894.19,6.24,-1.22,0.59
894.56,6.24,-1.22,0.59
894.92,6.24,-1.22,0.59
895.28,6.24,-1.22,0.59
895.64,6.24,-1.22,0.59
896,6.24,-1.22,0.59
896.35,6.24,-1.22,0.59
896.71,6.24,-1.22,0.59
897.07,6.24,-1.22,0.59
897.45,6.24,-1.22,0.59
897.81,6.48,-0.98,0.59
898.17,6.48,-0.98,0.59
898.53,6.48,-0.98,0.59
898.89,6.48,-0.98,0.59
899.26,6.48,-0.98,0.59
899.62,6.48,-0.98,0.59
899.98,6.48,-0.98,0.59
900.34,6.48,-0.98,0.59
900.7,6.48,-0.98,0.59
901.05,6.48,-0.98,0.59
901.43,6.48,-0.98,0.59
901.78,6.48,-0.98,0.59
902.14,6.48,-0.98,0.59
902.51,6.48,-0.98,0.59
902.87,6.48,-0.98,0.59
903.24,6.48,-0.98,0.59
903.61,6.48,-0.98,0.59
903.98,6.48,-0.98,0.59
904.34,6.48,-0.98,0.59
904.7,6.48,-0.98,0.59
905.05,6.48,-0.98,0.59
905.41,6.48,-0.98,0.59
905.77,6.48,-0.98,0.59
906.14,6.48,-0.98,0.59
906.5,6.48,-0.98,0.59
906.86,6.48,-0.98,0.59
907.22,6.48,-0.98,0.59
907.58,6.48,-0.98,0.59
907.94,6.48,-0.98,0.59
908.3,6.48,-0.98,0.59
908.66,6.48,-0.98,0.59
909.02,6.48,-0.98,0.59
909.37,6.48,-0.98,0.59
909.75,6.48,-0.98,0.59
910.1,6.48,-0.98,0.59
910.47,6.48,-0.98,0.59
910.83,6.48,-0.98,0.59
911.19,6.48,-0.98,0.59
911.55,6.48,-0.98,0.59
911.91,6.48,-0.98,0.59
912.27,6.48,-0.98,0.59
912.63,6.48,-0.98,0.59
912.99,6.48,-0.98,0.59
913.36,6.48,-0.98,0.59
913.72,6.72,-1.22,0.35
914.08,6.72,-1.22,0.35
914.45,6.72,-1.22,0.35
914.8,6.72,-1.22,0.35
915.18,6.72,-1.22,0.35
915.54,6.72,-1.22,0.35
915.91,6.72,-1.22,0.35
916.27,6.72,-1.22,0.35
916.63,6.72,-1.22,0.35
916.99,6.72,-1.22,0.35
917.36,6.72,-1.22,0.35
917.72,6.72,-1.22,0.35
918.09,6.72,-1.22,0.35
918.45,6.72,-1.22,0.35
918.81,6.72,-1.22,0.35
919.18,6.72,-1.22,0.35
919.55,6.72,-1.22,0.35
919.9,6.72,-1.22,0.35
920.26,6.72,-1.22,0.35
920.62,6.72,-1.22,0.35
920.98,6.72,-1.22,0.35
921.34,6.72,-1.22,0.35
921.71,6.72,-1.22,0.35
922.08,6.72,-1.22,0.35
922.44,6.72,-1.22,0.35
922.8,6.72,-1.22,0.35
923.17,6.72,-1.22,0.35
923.52,6.72,-1.22,0.35
923.88,6.72,-1.22,0.35
924.24,6.72,-1.22,0.35
924.6,6.72,-1.22,0.35
924.96,6.72,-1.22,0.35
925.32,6.72,-1.22,0.35
925.68,6.72,-1.22,0.35
926.04,6.72,-1.22,0.35
926.41,6.72,-1.22,0.35
926.77,6.72,-1.22,0.35
927.13,6.72,-1.22,0.35
927.49,6.72,-1.22,0.35
927.86,6.72,-1.22,0.35
928.22,6.72,-1.22,0.35
928.58,6.72,-1.22,0.35
928.94,6.72,-1.22,0.35
929.4,6.72,-1.22,0.35
929.76,6.72,-1.22,0.59
930.13,6.72,-1.22,0.59
930.53,6.72,-1.22,0.59
930.89,6.72,-1.22,0.59
931.26,6.72,-1.22,0.59
931.62,6.72,-1.22,0.59
931.98,6.72,-1.22,0.59
932.36,6.72,-1.22,0.59
932.75,6.72,-1.22,0.59
933.14,6.72,-1.22,0.59
933.5,6.72,-1.22,0.59
933.86,6.72,-1.22,0.59
934.24,6.72,-1.22,0.59
934.61,6.72,-1.22,0.59
934.97,6.72,-1.22,0.59
935.34,6.72,-1.22,0.59
935.7,6.72,-1.22,0.59
936.06,6.72,-1.22,0.59
936.42,6.72,-1.22,0.59
936.78,6.72,-1.22,0.59
937.14,6.72,-1.22,0.59
937.5,6.72,-1.22,0.59
937.86,6.72,-1.22,0.59
938.22,6.72,-1.22,0.59
938.58,6.72,-1.22,0.59
938.95,6.72,-1.22,0.59
939.3,6.72,-1.22,0.59
939.67,6.72,-1.22,0.59
940.03,6.72,-1.22,0.59
940.4,6.72,-1.22,0.59
940.76,6.72,-1.22,0.59
941.12,6.72,-1.22,0.59
941.48,6.72,-1.22,0.59
941.84,6.72,-1.22,0.59
942.2,6.72,-1.22,0.59
942.6,6.72,-1.22,0.59
942.96,6.72,-1.22,0.59
943.34,6.72,-1.22,0.59
943.72,6.72,-1.22,0.59
944.08,6.72,-1.22,0.59
944.44,6.72,-1.22,0.59
944.8,6.72,-1.22,0.59
945.17,6.72,-1.22,0.59
945.53,6.72,-1.22,0.59
945.89,6.72,-1.22,0.59
946.25,6.72,-1.22,0.59
946.63,6.72,-1.22,0.59
947,6.72,-1.22,0.59
947.37,6.72,-1.22,0.59
947.73,6.72,-1.22,0.59
948.09,6.72,-1.22,0.59
948.45,6.72,-1.22,0.59
948.81,6.72,-1.22,0.59
949.18,6.72,-1.22,0.59
949.54,6.72,-1.22,0.59
949.9,6.72,-1.22,0.59
950.25,6.72,-1.22,0.59
950.65,6.72,-1.22,0.59
951.02,6.72,-1.22,0.59
951.39,6.72,-1.22,0.59
951.75,6.72,-1.22,0.59
952.11,6.72,-1.22,0.59
952.47,6.72,-1.22,0.59
952.84,6.72,-1.22,0.59
953.2,6.72,-1.22,0.59
953.56,6.72,-1.22,0.59
953.92,6.72,-1.22,0.59
954.28,6.72,-1.22,0.59
954.68,6.72,-1.22,0.59
955.04,6.72,-1.22,0.59
955.4,6.72,-1.22,0.59
955.76,6.72,-1.22,0.59
956.12,6.72,-1.22,0.59
956.47,6.72,-1.22,0.59
956.83,6.72,-1.22,0.59
957.19,6.72,-1.22,0.59
957.55,6.72,-1.22,0.59
957.91,6.72,-1.22,0.59
958.27,6.72,-1.22,0.59
958.67,6.72,-1.22,0.59
959.05,6.72,-1.22,0.59
959.4,6.72,-1.22,0.59
959.76,6.72,-1.22,0.59
960.12,6.72,-1.22,0.59
960.48,6.72,-1.22,0.59
960.84,6.72,-1.22,0.59
961.21,6.72,-1.22,0.59
961.57,6.72,-1.22,0.59
961.92,6.72,-1.22,0.59
962.28,6.72,-1.22,0.59
962.68,6.72,-1.22,0.59
963.04,6.72,-1.22,0.59
963.41,6.72,-1.22,0.59
963.78,6.72,-1.22,0.59
964.14,6.72,-1.22,0.59
964.5,6.72,-1.22,0.59
964.87,6.72,-1.22,0.59
965.24,6.72,-1.22,0.59
965.6,6.72,-1.22,0.59
965.95,6.72,-1.22,0.59
966.31,6.72,-1.22,0.59
966.68,6.72,-1.22,0.59
967.04,6.72,-1.22,0.59
967.41,6.72,-1.22,0.59
967.77,6.72,-1.22,0.59
968.13,6.72,-1.22,0.59
968.48,6.72,-1.22,0.59
968.84,6.72,-1.22,0.59
969.2,6.72,-1.22,0.59
969.56,6.72,-1.22,0.59
969.91,6.72,-1.22,0.59
970.27,6.72,-1.22,0.59
970.64,6.72,-1.22,0.59
971.01,6.72,-1.22,0.59
971.37,6.72,-1.22,0.59
971.73,6.72,-1.22,0.59
972.09,6.72,-1.22,0.59
972.45,6.72,-1.22,0.59
972.81,6.72,-1.22,0.59
973.16,6.72,-1.22,0.59
973.52,6.72,-1.22,0.59
973.88,6.72,-1.22,0.59
974.24,6.72,-1.22,0.59
974.6,6.72,-1.22,0.59
974.96,6.72,-1.22,0.59
975.32,6.72,-1.22,0.59
975.68,6.72,-1.22,0.59
976.04,6.72,-1.22,0.59
976.39,6.72,-1.22,0.59
976.75,6.72,-1.22,0.59
977.13,6.72,-1.22,0.59
977.49,6.72,-1.22,0.59
977.85,6.96,-1.22,0.59
978.21,6.96,-1.22,0.59
978.58,6.96,-1.22,0.59
978.94,6.96,-1.22,0.59
979.31,6.96,-1.22,0.59
979.67,6.96,-1.22,0.59
980.07,6.96,-1.22,0.59
980.48,6.96,-1.22,0.59
980.88,6.96,-1.22,0.59
981.29,6.96,-1.22,0.59
981.66,6.96,-1.22,0.59
982.01,6.96,-1.22,0.59
982.38,6.96,-1.22,0.59
982.74,6.96,-1.22,0.59
983.11,6.96,-1.22,0.59
983.49,6.96,-1.22,0.59
983.86,6.96,-1.22,0.59
984.21,6.96,-1.22,0.59
984.57,6.96,-1.22,0.59
984.93,6.96,-1.22,0.59
985.29,6.96,-1.22,0.59
985.65,6.96,-1.22,0.59
986.01,6.96,-1.22,0.59
986.38,6.96,-1.22,0.59
986.74,6.96,-1.22,0.59
987.19,6.96,-1.22,0.59
987.55,6.96,-1.22,0.59
987.91,6.96,-1.22,0.59
988.27,6.96,-1.22,0.59
988.63,6.96,-1.22,0.59
988.99,6.96,-1.22,0.59
989.35,6.96,-1.22,0.59
989.72,6.96,-1.22,0.59
990.08,6.96,-1.22,0.59
990.45,6.96,-1.22,0.59
990.81,6.96,-1.22,0.59
991.16,6.96,-1.22,0.59
991.54,6.96,-1.22,0.59
991.92,6.96,-1.22,0.59
992.28,6.96,-1.22,0.59
992.64,6.96,-1.22,0.59
993,6.96,-1.22,0.59
993.38,6.96,-1.22,0.59
993.73,7.2,-1.22,0.59
994.09,7.2,-1.22,0.59
994.46,7.2,-1.22,0.59
994.82,7.2,-1.22,0.59
995.2,7.2,-1.22,0.59
995.56,7.2,-1.22,0.59
995.93,7.2,-1.22,0.59
996.29,7.2,-1.22,0.59
996.65,7.2,-1.22,0.59
997.01,7.2,-1.22,0.59
997.38,7.2,-1.22,0.59
997.74,7.2,-1.22,0.59
998.1,7.2,-1.22,0.59
998.47,7.2,-1.22,0.59
998.82,7.2,-1.22,0.59
999.2,7.2,-1.22,0.59
999.55,7.2,-1.22,0.59
999.91,7.2,-1.22,0.59
1000.3,7.2,-1.22,0.59
1000.6,7.2,-1.22,0.59
1001,7.2,-1.22,0.59
1001.4,7.2,-1.22,0.59
1001.7,7.2,-1.22,0.59
1002.1,7.2,-1.22,0.59
1002.5,7.2,-1.22,0.59
1002.8,7.2,-1.22,0.59
1003.2,7.2,-1.22,0.59
1003.5,7.2,-1.22,0.59
1003.9,7.2,-1.22,0.59
1004.2,7.2,-1.22,0.59
1004.6,7.2,-1.22,0.59
1005,7.2,-1.22,0.59
1005.3,7.2,-1.22,0.59
1005.7,7.2,-1.22,0.59
1006,7.2,-1.22,0.59
1006.5,7.2,-1.22,0.59
1006.8,7.2,-1.22,0.59
1007.2,7.2,-1.22,0.59
1007.5,7.2,-1.22,0.59
1007.9,7.2,-1.22,0.59
1008.3,7.2,-1.22,0.59
1008.6,7.2,-1.22,0.59
1009,7.2,-1.22,0.59
1009.4,7.2,-1.22,0.59
1009.7,7.44,-1.22,0.35
1010.1,7.44,-1.22,0.35
1010.4,7.44,-1.22,0.35
1010.8,7.44,-1.22,0.35
1011.2,7.44,-1.22,0.35
1011.5,7.44,-1.22,0.35
1011.9,7.44,-1.22,0.35
1012.3,7.44,-1.22,0.35
1012.6,7.44,-1.22,0.35
1013,7.44,-1.22,0.35
1013.3,7.44,-1.22,0.35
1013.7,7.44,-1.22,0.35
1014.1,7.44,-1.22,0.35
1014.4,7.44,-1.22,0.35
1014.8,7.44,-1.22,0.35
1015.2,7.44,-1.22,0.35
1015.5,7.44,-1.22,0.35
1015.9,7.44,-1.22,0.35
1016.3,7.44,-1.22,0.35
1016.6,7.44,-1.22,0.35
1017,7.44,-1.22,0.35
1017.4,7.44,-1.22,0.35
1017.7,7.44,-1.22,0.35
1018.1,7.44,-1.22,0.35
1018.4,7.44,-1.22,0.35
1018.8,7.44,-1.22,0.35
1019.2,7.44,-1.22,0.35
1019.5,7.44,-1.22,0.35
1019.9,7.44,-1.22,0.35
1020.3,7.44,-1.22,0.35
1020.6,7.44,-1.22,0.35
1021,7.44,-1.22,0.35
1021.4,7.44,-1.22,0.35
1021.8,7.44,-1.22,0.35
1022.1,7.44,-1.22,0.35
1022.5,7.44,-1.22,0.35
1022.9,7.44,-1.22,0.35
1023.2,7.44,-1.22,0.35
1023.6,7.44,-1.22,0.35
1023.9,7.44,-1.22,0.35
1024.3,7.44,-1.22,0.35
1024.7,7.44,-1.22,0.35
1025,7.44,-1.22,0.35
1025.4,7.44,-1.22,0.35
1025.7,7.68,-1.22,0.35
1026.1,7.68,-1.22,0.35
1026.5,7.68,-1.22,0.35
1026.9,7.68,-1.22,0.35
1027.2,7.68,-1.22,0.35
1027.6,7.68,-1.22,0.35
1027.9,7.68,-1.22,0.35
1028.3,7.68,-1.22,0.35
1028.7,7.68,-1.22,0.35
1029,7.68,-1.22,0.35
1029.4,7.68,-1.22,0.35
1029.8,7.68,-1.22,0.35
1030.1,7.68,-1.22,0.35
1030.5,7.68,-1.22,0.35
1030.9,7.68,-1.22,0.35
1031.3,7.68,-1.22,0.35
1031.6,7.68,-1.22,0.35
1032,7.68,-1.22,0.35
1032.4,7.68,-1.22,0.35
1032.7,7.68,-1.22,0.35
1033.1,7.68,-1.22,0.35
1033.5,7.68,-1.22,0.35
1033.8,7.68,-1.22,0.35
1034.2,7.68,-1.22,0.35
1034.5,7.68,-1.22,0.35
1034.9,7.68,-1.22,0.35
1035.3,7.68,-1.22,0.35
1035.6,7.68,-1.22,0.35
1036,7.68,-1.22,0.35
1036.3,7.68,-1.22,0.35
1036.7,7.68,-1.22,0.35
1037.1,7.68,-1.22,0.35
1037.4,7.68,-1.22,0.35
1037.8,7.68,-1.22,0.35
1038.1,7.68,-1.22,0.35
1038.5,7.68,-1.22,0.35
1038.9,7.68,-1.22,0.35
1039.2,7.68,-1.22,0.35
1039.6,7.68,-1.22,0.35
1040,7.68,-1.22,0.35
1040.3,7.68,-1.22,0.35
1040.7,7.68,-1.22,0.35
1041,7.68,-1.22,0.35
1041.4,7.68,-1.22,0.35
1041.8,7.68,-1.22,0.59
1042.1,7.68,-1.22,0.59
1042.5,7.68,-1.22,0.59
1042.9,7.68,-1.22,0.59
1043.3,7.68,-1.22,0.59
1043.6,7.68,-1.22,0.59
1044,7.68,-1.22,0.59
1044.3,7.68,-1.22,0.59
1044.7,7.68,-1.22,0.59
1045.1,7.68,-1.22,0.59
1045.4,7.68,-1.22,0.59
1045.8,7.68,-1.22,0.59
1046.2,7.68,-1.22,0.59
1046.5,7.68,-1.22,0.59
1046.9,7.68,-1.22,0.59
1047.2,7.68,-1.22,0.59
1047.6,7.68,-1.22,0.59
1048,7.68,-1.22,0.59
1048.3,7.68,-1.22,0.59
1048.7,7.68,-1.22,0.59
1049,7.68,-1.22,0.59
1049.4,7.68,-1.22,0.59
1049.8,7.68,-1.22,0.59
1050.1,7.68,-1.22,0.59
1050.5,7.68,-1.22,0.59
1050.9,7.68,-1.22,0.59
1051.2,7.68,-1.22,0.59
1051.6,7.68,-1.22,0.59
1051.9,7.68,-1.22,0.59
1052.3,7.68,-1.22,0.59
1052.6,7.68,-1.22,0.59
1053,7.68,-1.22,0.59
1053.4,7.68,-1.22,0.59
1053.7,7.68,-1.22,0.59
1054.1,7.68,-1.22,0.59
1054.5,7.68,-1.22,0.59
1054.8,7.68,-1.22,0.59
1055.2,7.68,-1.22,0.59
1055.5,7.68,-1.22,0.59
1055.9,7.68,-1.22,0.59
1056.2,7.68,-1.22,0.59
1056.6,7.68,-1.22,0.59
1057,7.68,-1.22,0.59
1057.3,7.68,-1.22,0.59
1057.7,7.68,-1.22,0.59
1058.1,7.68,-1.22,0.59
1058.4,7.68,-1.22,0.59
1058.8,7.68,-1.22,0.59
1059.2,7.68,-1.22,0.59
1059.5,7.68,-1.22,0.59
1059.9,7.68,-1.22,0.59
1060.2,7.68,-1.22,0.59
1060.6,7.68,-1.22,0.59
1061,7.68,-1.22,0.59
1061.3,7.68,-1.22,0.59
1061.7,7.68,-1.22,0.59
1062,7.68,-1.22,0.59
1062.4,7.68,-1.22,0.59
1062.8,7.68,-1.22,0.59
1063.1,7.68,-1.22,0.59
1063.5,7.68,-1.22,0.59
1063.9,7.68,-1.22,0.59
1064.2,7.68,-1.22,0.59
1064.6,7.68,-1.22,0.59
1064.9,7.68,-1.22,0.59
1065.3,7.68,-1.22,0.59
1065.7,7.68,-1.22,0.59
1066,7.68,-1.22,0.59
1066.4,7.68,-1.22,0.59
1066.7,7.68,-1.22,0.59
1067.1,7.68,-1.22,0.59
1067.5,7.68,-1.22,0.59
1067.8,7.68,-1.22,0.59
1068.2,7.68,-1.22,0.59
1068.6,7.68,-1.22,0.59
1068.9,7.68,-1.22,0.59
1069.3,7.68,-1.22,0.59
1069.6,7.68,-1.22,0.59
1070,7.68,-1.22,0.59
1070.4,7.68,-1.22,0.59
1070.7,7.68,-1.22,0.59
1071.1,7.68,-1.22,0.59
1071.4,7.68,-1.22,0.59
1071.8,7.68,-1.22,0.59
1072.2,7.68,-1.22,0.59
1072.5,7.68,-1.22,0.59
1072.9,7.68,-1.22,0.59
1073.2,7.68,-1.22,0.59
1073.6,7.92,-1.22,0.59
1074,7.92,-1.22,0.59
1074.3,7.92,-1.22,0.59
1074.7,7.92,-1.22,0.59
1075,7.92,-1.22,0.59
1075.4,7.92,-1.22,0.59
1075.8,7.92,-1.22,0.59
1076.2,7.92,-1.22,0.59
1076.5,7.92,-1.22,0.59
1076.9,7.92,-1.22,0.59
1077.2,7.92,-1.22,0.59
1077.6,7.92,-1.22,0.59
1078,7.92,-1.22,0.59
1078.3,7.92,-1.22,0.59
1078.7,7.92,-1.22,0.59
1079,7.92,-1.22,0.59
1079.4,7.92,-1.22,0.59
1079.8,7.92,-1.22,0.59
1080.1,7.92,-1.22,0.59
1080.5,7.92,-1.22,0.59
1080.8,7.92,-1.22,0.59
1081.2,7.92,-1.22,0.59
1081.6,7.92,-1.22,0.59
1081.9,7.92,-1.22,0.59
1082.3,7.92,-1.22,0.59
1082.7,7.92,-1.22,0.59
1083,7.92,-1.22,0.59
1083.4,7.92,-1.22,0.59
1083.7,7.92,-1.22,0.59
1084.1,7.92,-1.22,0.59
1084.5,7.92,-1.22,0.59
1084.8,7.92,-1.22,0.59
1085.2,7.92,-1.22,0.59
1085.5,7.92,-1.22,0.59
1086,7.92,-1.22,0.59
1086.4,7.92,-1.22,0.59
1086.7,7.92,-1.22,0.59
1087.1,7.92,-1.22,0.59
1087.5,7.92,-1.22,0.59
1087.8,7.92,-1.22,0.59
1088.2,7.92,-1.22,0.59
1088.5,7.92,-1.22,0.59
1088.9,7.92,-1.22,0.59
1089.3,7.92,-1.22,0.59
1089.6,7.92,-1.22,0.59
1090,7.92,-1.22,0.59
1090.4,7.92,-1.22,0.59
1090.7,7.92,-1.22,0.59
1091.1,7.92,-1.22,0.59
1091.5,7.92,-1.22,0.59
1091.8,7.92,-1.22,0.59
1092.2,7.92,-1.22,0.59
1092.5,7.92,-1.22,0.59
1092.9,7.92,-1.22,0.59
1093.3,7.92,-1.22,0.59
1093.6,7.92,-1.22,0.59
1094,7.92,-1.22,0.59
1094.4,7.92,-1.22,0.59
1094.7,7.92,-1.22,0.59
1095.1,7.92,-1.22,0.59
1095.5,7.92,-1.22,0.59
1095.8,7.92,-1.22,0.59
1096.2,7.92,-1.22,0.59
1096.6,7.92,-1.22,0.59
1096.9,7.92,-1.22,0.59
1097.3,7.92,-1.22,0.59
1097.6,7.92,-1.22,0.59
1098,7.92,-1.22,0.59
1098.4,7.92,-1.22,0.59
1098.7,7.92,-1.22,0.59
1099.1,7.92,-1.22,0.59
1099.5,7.92,-1.22,0.59
1099.8,7.92,-1.22,0.59
1100.2,7.92,-1.22,0.59
